Set	Position	Code	Affiliation	Faction	Name	Type	Is Unique	1d Cost	2d Cost	Min Cost	Max Cost	Health	Sides	Rarity	Img Src
Empire at War	19	03019	Villain	Rogue	Gamorrean Guard	Character	false	10		10	10	11	[1MD 3MD1 +2MD 1Dr - -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03019.jpg
Empire at War	20	03020	Villain	Rogue	Hound's Tooth	Support	true						[1Dr 1Sh 3Sh1 2R1 4R2 -]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03020.jpg
Empire at War	21	03021	Villain	Rogue	Cable Launcher	Upgrade	false						[1Dr 1Dc 1R Sp Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03021.jpg
Empire at War	22	03022	Villain	Rogue	LL-30 Blaster Pistol	Upgrade	false						[1RD 1RD +2RD 1Sh Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03022.jpg
Empire at War	23	03023	Villain	Rogue	Relby-V10 Mortar Gun	Upgrade	false						[2RD 2RD +3RD 2Dr 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03023.jpg
Empire at War	24	03024	Hero	Command	General Rieekan	Character	true	12	15	12	15	11	[1F 2F 1Sh 2Sh 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03024.jpg
Empire at War	25	03025	Hero	Command	Hera Syndulla	Character	true	9	12	9	12	10	[1RD 1F 1Sh 1R Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03025.jpg
Empire at War	26	03026	Hero	Command	K-2SO	Character	true	15	20	15	20	12	[2MD 3MD 1Dc 2Sh 1R -]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03026.jpg
Empire at War	27	03027	Hero	Command	Rookie Pilot	Character	false	7		7	7	7	[+2RD +2RD 1Sh 1R - -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03027.jpg
Empire at War	28	03028	Hero	Command	Ghost	Support	true						[2RD 3RD1 2Dr 2Sh 2R Sp]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03028.jpg
Empire at War	29	03029	Hero	Command	Y-Wing	Support	false						[2RD 2Dr Sp Sp - -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03029.jpg
Empire at War	30	03030	Hero	Command	A280 Blaster Rifle	Upgrade	false						[2RD1 +1RD +2RD 1R Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03030.jpg
Empire at War	31	03031	Hero	Force	Ahsoka Tano	Character	true	13	17	13	17	11	[2MD 2MD 1Dc 1Sh 1R -]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03031.jpg
Empire at War	32	03032	Hero	Force	Jedi Instructor	Character	false	8		8	8	9	[1RD 1MD 1F 1Sh 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03032.jpg
Empire at War	33	03033	Hero	Force	Kanan Jarrus	Character	true	10	13	10	13	10	[1RD 2MD 1F 1Dr 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03033.jpg
Empire at War	34	03034	Hero	Force	Mace Windu	Character	true	16	22	16	22	12	[2MD 2MD 4MD1 1Sh 1R -]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03034.jpg
Empire at War	35	03035	Hero	Force	Training Remote	Support	false						[+1X +1X +1X +2X1 - -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03035.jpg
Empire at War	36	03036	Hero	Force	Master of the Council	Upgrade	true						[+3MD +4MD 2Sh 2R Sp Sp]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03036.jpg
Empire at War	37	03037	Hero	Force	Coordination	Upgrade	false						[1F 1F 1R Sp Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03037.jpg
Empire at War	38	03038	Hero	Rogue	Ezra Bridger	Character	true	7	10	7	10	7	[1RD +2RD 1Dr 1R Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03038.jpg
Empire at War	39	03039	Hero	Rogue	Lando Calrissian	Character	true	13	16	13	16	11	[1RD 1F 2Dc1 1R 3R1 -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03039.jpg
Empire at War	40	03040	Hero	Rogue	Sabine Wren	Character	true	15	20	15	20	11	[2RD 3RD 3Dr1 1Sh 1R -]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03040.jpg
Empire at War	41	03041	Hero	Rogue	Wookiee Warrior	Character	false	9		9	9	10	[2MD1 3MD1 1Dc 1Sh 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03041.jpg
Empire at War	42	03042	Hero	Rogue	Chopper	Support	true						[1MD 1MD 1Dr 1R Sp -]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03042.jpg
Empire at War	43	03043	Hero	Rogue	Energy Slingshot	Upgrade	false						[1RD 1RD 1Dr 1Dr 1Dc -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03043.jpg
Empire at War	44	03044	Hero	Rogue	Tough Haggler	Upgrade	false						[2Dr 1R +2R Sp Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03044.jpg
Empire at War	45	03045	Hero	General	T-47 Airspeeder	Support	false						[2RD 2RD 1Dc 1Sh Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03045.jpg
Empire at War	46	03046	Neutral	Command	LR1K Sonic Cannon	Support	false						[3RD 4RD1 5RD2 6RD3 - -]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03046.jpg
Empire at War	47	03047	Neutral	Command	Electrostaff	Upgrade	false						[+1MD +2MD +3MD 1Dr 1Sh -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03047.jpg
Empire at War	48	03048	Neutral	Command	Natural Pilot	Upgrade	false						[+2RD +3RD 2F 2Dr 2Sh -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03048.jpg
Empire at War	49	03049	Neutral	Force	Ancient Lightsaber	Upgrade	false						[1MD 1MD +3MD 1Sh 1R -]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03049.jpg
Empire at War	50	03050	Neutral	Force	Psychometry	Upgrade	false						[1F 2Dr 1R Sp Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03050.jpg
Empire at War	51	03051	Neutral	Force	Shoto Lightsaber	Upgrade	false						[1MD +1MD +2MD 1Sh 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03051.jpg
Empire at War	52	03052	Neutral	Rogue	Weapons Cache	Support	false						[+2RD 1F 1R Sp Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03052.jpg
Empire at War	53	03053	Neutral	Rogue	BD-1 Cutter Vibro-AX	Upgrade	false						[2MD 3MD1 3MD1 1R - -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03053.jpg
Empire at War	54	03054	Neutral	Rogue	Extortion	Upgrade	false						[1Dc 1R +1R Sp Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03054.jpg
Empire at War	55	03055	Neutral	Rogue	X-8 Night Sniper	Upgrade	false						[1RD 3RD1 +2RD 1Dr 1R -]	Legendary	https://swdestinydb.com/bundles/cards/en/03/03055.jpg
Empire at War	56	03056	Neutral	General	Z-95 Headhunter	Support	false						[1RD 2RD1 3RD1 1R - -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03056.jpg
Empire at War	57	03057	Neutral	General	Chance Cube	Upgrade	false						[1R 2R 3R - - -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03057.jpg
Empire at War	58	03058	Neutral	General	EMP Grenades	Upgrade	false						[1Dr 2Dr 2Dc1 1R Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03058.jpg
Empire at War	59	03059	Neutral	General	Lead by Example	Upgrade	false						[+1RD +2RD 1F 1F 1R -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03059.jpg
Empire at War	60	03060	Neutral	General	Scatterblaster	Upgrade	false						[2RD +3RD 1Dr Sp Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/03/03060.jpg
Empire at War	61	03061	Villain	Command	Commandeer	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03061.jpg
Empire at War	62	03062	Villain	Command	Crossfire	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03062.jpg
Empire at War	63	03063	Villain	Command	Drop Your Weapon!	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03063.jpg
Empire at War	64	03064	Villain	Command	Imperial Backing	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03064.jpg
Empire at War	65	03065	Villain	Command	Prepare for War	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03065.jpg
Empire at War	66	03066	Villain	Command	Red Alert	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03066.jpg
Empire at War	67	03067	Villain	Command	Ruthless Tactics	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03067.jpg
Empire at War	68	03068	Villain	Command	Take Prisoner	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03068.jpg
Empire at War	69	03069	Villain	Command	Imperial HQ	Support	false							Common	https://swdestinydb.com/bundles/cards/en/03/03069.jpg
Empire at War	70	03070	Villain	Force	As You Command	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03070.jpg
Empire at War	71	03071	Villain	Force	Cornered Prey	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03071.jpg
Empire at War	72	03072	Villain	Force	Indomitable	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03072.jpg
Empire at War	73	03073	Villain	Force	It Will All Be Mine	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03073.jpg
Empire at War	74	03074	Villain	Force	Kill Them All	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03074.jpg
Empire at War	75	03075	Villain	Force	Unyielding	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03075.jpg
Empire at War	76	03076	Villain	Force	Insidious	Support	false							Common	https://swdestinydb.com/bundles/cards/en/03/03076.jpg
Empire at War	77	03077	Villain	Force	Hate	Upgrade	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03077.jpg
Empire at War	78	03078	Villain	Rogue	Anarchy	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03078.jpg
Empire at War	79	03079	Villain	Rogue	Bounty Postings	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03079.jpg
Empire at War	80	03080	Villain	Rogue	Buy Out	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03080.jpg
Empire at War	81	03081	Villain	Rogue	Coercion	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03081.jpg
Empire at War	82	03082	Villain	Rogue	Only Business Matters	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03082.jpg
Empire at War	83	03083	Villain	Rogue	Pilfered Goods	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03083.jpg
Empire at War	84	03084	Villain	Rogue	Twin Shadows	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03084.jpg
Empire at War	85	03085	Villain	Rogue	Hutt Ties	Support	false							Common	https://swdestinydb.com/bundles/cards/en/03/03085.jpg
Empire at War	86	03086	Villain	Rogue	Deadly	Upgrade	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03086.jpg
Empire at War	87	03087	Villain	General	No Survivors	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03087.jpg
Empire at War	88	03088	Villain	General	Detention Center	Support	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03088.jpg
Empire at War	89	03089	Hero	Command	All Quiet On The Front	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03089.jpg
Empire at War	90	03090	Hero	Command	Entrenched	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03090.jpg
Empire at War	91	03091	Hero	Command	Fortuitous Strike	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03091.jpg
Empire at War	92	03092	Hero	Command	Rearguard	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03092.jpg
Empire at War	93	03093	Hero	Command	Reckless Reentry	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03093.jpg
Empire at War	94	03094	Hero	Command	Strike Briefing	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03094.jpg
Empire at War	95	03095	Hero	Command	Swift Strike	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03095.jpg
Empire at War	96	03096	Hero	Command	Rally Aid	Support	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03096.jpg
Empire at War	97	03097	Hero	Command	Shield Generator	Support	false							Common	https://swdestinydb.com/bundles/cards/en/03/03097.jpg
Empire at War	98	03098	Hero	Force	At Peace	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03098.jpg
Empire at War	99	03099	Hero	Force	Bestow	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03099.jpg
Empire at War	100	03100	Hero	Force	Bring Balance	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03100.jpg
Empire at War	101	03101	Hero	Force	Reaping The Crystal	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03101.jpg
Empire at War	102	03102	Hero	Force	Secret Mission	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03102.jpg
Empire at War	103	03103	Hero	Force	Trust The Force	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03103.jpg
Empire at War	104	03104	Hero	Force	Funeral Pyre	Support	false							Common	https://swdestinydb.com/bundles/cards/en/03/03104.jpg
Empire at War	105	03105	Hero	Force	Yoda's Quarters	Support	true							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03105.jpg
Empire at War	106	03106	Hero	Force	Fearless	Upgrade	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03106.jpg
Empire at War	107	03107	Hero	Rogue	Against The Odds	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03107.jpg
Empire at War	108	03108	Hero	Rogue	Appraise	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03108.jpg
Empire at War	109	03109	Hero	Rogue	Bad Feeling	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03109.jpg
Empire at War	110	03110	Hero	Rogue	Double-Cross	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03110.jpg
Empire at War	111	03111	Hero	Rogue	Impersonate	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03111.jpg
Empire at War	112	03112	Hero	Rogue	Local Patrol	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03112.jpg
Empire at War	113	03113	Hero	Rogue	Quick Escape	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03113.jpg
Empire at War	114	03114	Hero	Rogue	Tenacity	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03114.jpg
Empire at War	115	03115	Hero	Rogue	Running Interference	Support	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03115.jpg
Empire at War	116	03116	Hero	Rogue	Thermal Paint	Upgrade	false							Common	https://swdestinydb.com/bundles/cards/en/03/03116.jpg
Empire at War	117	03117	Hero	General	Defiance	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03117.jpg
Empire at War	118	03118	Neutral	Command	Covering Fire	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03118.jpg
Empire at War	119	03119	Neutral	Command	Deploy Squadron	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03119.jpg
Empire at War	120	03120	Neutral	Command	Fall Back	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03120.jpg
Empire at War	121	03121	Neutral	Command	Feint	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03121.jpg
Empire at War	122	03122	Neutral	Command	Flanking Maneuver	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03122.jpg
Empire at War	123	03123	Neutral	Command	Heat Of Battle	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03123.jpg
Empire at War	124	03124	Neutral	Command	Pinned Down	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03124.jpg
Empire at War	125	03125	Neutral	Command	The Day is Ours	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03125.jpg
Empire at War	126	03126	Neutral	Command	Drop Zone	Support	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03126.jpg
Empire at War	127	03127	Neutral	Command	Tech Team	Support	false							Common	https://swdestinydb.com/bundles/cards/en/03/03127.jpg
Empire at War	128	03128	Neutral	Force	Battle of Wills	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03128.jpg
Empire at War	129	03129	Neutral	Force	Force Vision	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03129.jpg
Empire at War	130	03130	Neutral	Force	Lightsaber Pull	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03130.jpg
Empire at War	131	03131	Neutral	Force	Lightsaber Training	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03131.jpg
Empire at War	132	03132	Neutral	Force	No Surrender	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03132.jpg
Empire at War	133	03133	Neutral	Force	Something familiar	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03133.jpg
Empire at War	134	03134	Neutral	Force	Voices Cry Out	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03134.jpg
Empire at War	135	03135	Neutral	Force	Keen Instincts	Upgrade	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03135.jpg
Empire at War	136	03136	Neutral	Rogue	Battle Rage	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03136.jpg
Empire at War	137	03137	Neutral	Rogue	Disable	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03137.jpg
Empire at War	138	03138	Neutral	Rogue	Persuade	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03138.jpg
Empire at War	139	03139	Neutral	Rogue	Pickpocket	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03139.jpg
Empire at War	140	03140	Neutral	Rogue	Threaten	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03140.jpg
Empire at War	141	03141	Neutral	Rogue	Trickery	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03141.jpg
Empire at War	142	03142	Neutral	Rogue	Truce	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03142.jpg
Empire at War	143	03143	Neutral	Rogue	Stolen Cache	Support	false							Common	https://swdestinydb.com/bundles/cards/en/03/03143.jpg
Empire at War	144	03144	Neutral	Rogue	Hidden Agenda	Upgrade	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03144.jpg
Empire at War	145	03145	Neutral	Rogue	Mandalorian Armor	Upgrade	false							Common	https://swdestinydb.com/bundles/cards/en/03/03145.jpg
Empire at War	146	03146	Neutral	General	Dangerous Mission	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03146.jpg
Empire at War	147	03147	Neutral	General	Endurance	Event	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03147.jpg
Empire at War	148	03148	Neutral	General	Partnership	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03148.jpg
Empire at War	149	03149	Neutral	General	Recycle	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03149.jpg
Empire at War	150	03150	Neutral	General	Rend	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03150.jpg
Empire at War	151	03151	Neutral	General	Roll On	Event	false							Common	https://swdestinydb.com/bundles/cards/en/03/03151.jpg
Empire at War	152	03152	Neutral	General	Plastoid Armor	Upgrade	false							Common	https://swdestinydb.com/bundles/cards/en/03/03152.jpg
Empire at War	153	03153	Neutral	General	B'Omarr Monastery	Battlefield	false							Common	https://swdestinydb.com/bundles/cards/en/03/03153.jpg
Empire at War	154	03154	Neutral	General	Fort Anaxes	Battlefield	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03154.jpg
Empire at War	155	03155	Neutral	General	Garel Spaceport	Battlefield	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03155.jpg
Empire at War	156	03156	Neutral	General	Imperial Academy	Battlefield	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03156.jpg
Empire at War	157	03157	Neutral	General	Main Plaza	Battlefield	false							Common	https://swdestinydb.com/bundles/cards/en/03/03157.jpg
Empire at War	158	03158	Neutral	General	Medical Center	Battlefield	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03158.jpg
Empire at War	159	03159	Neutral	General	Port District	Battlefield	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03159.jpg
Empire at War	160	03160	Neutral	General	Weapons Factory Alpha	Battlefield	false							Uncommon	https://swdestinydb.com/bundles/cards/en/03/03160.jpg
Two-Player Game	1	04001	Villain	Force	Kylo Ren	Character	true	14	17	14	17	12	[1MD 2MD 2MD1 1Dr 1R -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04001.jpg
Two-Player Game	2	04002	Villain	Command	Captain Phasma	Character	true	10	14	10	14	10	[1RD 2RD 1F 1R Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04002.jpg
Two-Player Game	3	04003	Villain	Command	Droid Commandos	Support	false						[2RD 3RD 3RD1 2Dc Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04003.jpg
Two-Player Game	4	04004	Villain	Command	Captain Phasma's Blaster	Upgrade	true						[1RD 2RD 3RD1 +3RD 1R -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04004.jpg
Two-Player Game	5	04005	Villain	Command	Praetorian Guard	Upgrade	false						[1MD 1MD +2MD 1Sh 1R -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04005.jpg
Two-Player Game	6	04006	Villain	Force	Dark Counsel	Upgrade	false						[1F 1F 1R Sp - -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04006.jpg
Two-Player Game	7	04007	Villain	Force	Crossguard Lightsaber	Upgrade	false						[1MD +2MD 1Sh 1R Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04007.jpg
Two-Player Game	8	04008	Villain	Force	Force Stasis	Upgrade	false						[1Dr 1Sh 1R Sp Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04008.jpg
Two-Player Game	9	04009	Villain	Force	Jedi Rival	Upgrade	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04009.jpg
Two-Player Game	10	04010	Villain	Command	Armored Support	Support	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04010.jpg
Two-Player Game	11	04011	Villain	Command	First Strike	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04011.jpg
Two-Player Game	12	04012	Neutral	Command	I Have You Now	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04012.jpg
Two-Player Game	13	04013	Villain	Command	Imperial Envoy	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04013.jpg
Two-Player Game	14	04014	Neutral	Command	Mobilize	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04014.jpg
Two-Player Game	15	04015	Villain	Command	Tactical Mastery	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04015.jpg
Two-Player Game	16	04016	Neutral	Force	As I Have Foreseen	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04016.jpg
Two-Player Game	17	04017	Neutral	Force	Clash	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04017.jpg
Two-Player Game	18	04018	Villain	Force	Intimidate	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04018.jpg
Two-Player Game	19	04019	Villain	Force	Your Skills Are Complete	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04019.jpg
Two-Player Game	20	04020	Villain	General	Doubt	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04020.jpg
Two-Player Game	21	04021	Neutral	General	Parry	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04021.jpg
Two-Player Game	22	04022	Villain	General	Subjugate	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04022.jpg
Two-Player Game	23	04023	Neutral	General	Hangar Bay	Battlefield	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04023.jpg
Two-Player Game	24	04024	Hero	Force	Rey	Character	true	12	15	12	15	11	[1MD 2MD 1Dc 1Sh 1R -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04024.jpg
Two-Player Game	25	04025	Hero	Command	Poe Dameron	Character	true	11	15	11	15	11	[1RD 2RD 2F 1R Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04025.jpg
Two-Player Game	26	04026	Hero	Command	Medical Droid	Support	false						[1Sh 1R Sp Sp - -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04026.jpg
Two-Player Game	27	04027	Hero	Command	Strike Team	Support	false						[2RD 3RD 3RD1 +4RD 2Dr -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04027.jpg
Two-Player Game	28	04028	Hero	Command	Teamwork	Upgrade	false						[+2RD +2MD 1R Sp Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04028.jpg
Two-Player Game	29	04029	Hero	Command	Poe Dameron's Blaster	Upgrade	true						[2RD +2RD 1Dr 1R Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04029.jpg
Two-Player Game	30	04030	Hero	Force	Rey's Lightsaber	Upgrade	true						[2MD 3MD1 +2MD 1Sh 1R -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04030.jpg
Two-Player Game	31	04031	Hero	Force	Inner Strength	Upgrade	false						[1F 2Sh 1R Sp Sp -]	Starter	https://swdestinydb.com/bundles/cards/en/04/04031.jpg
Two-Player Game	32	04032	Hero	Force	Luke's Protection	Support	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04032.jpg
Two-Player Game	33	04033	Hero	Command	Honor Guard	Support	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04033.jpg
Two-Player Game	34	04034	Neutral	Command	Direct Hit	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04034.jpg
Two-Player Game	35	04035	Neutral	Command	Logistics	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04035.jpg
Two-Player Game	36	04036	Neutral	Command	Recon	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04036.jpg
Two-Player Game	37	04037	Hero	Command	Strategic Planning	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04037.jpg
Two-Player Game	38	04038	Hero	Force	Concentrate	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04038.jpg
Two-Player Game	39	04039	Hero	Force	Defensive Stance	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04039.jpg
Two-Player Game	40	04040	Hero	Force	Distraction	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04040.jpg
Two-Player Game	41	04041	Hero	Force	Do Or Do Not	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04041.jpg
Two-Player Game	42	04042	Hero	Force	Fierce Resolve	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04042.jpg
Two-Player Game	43	04043	Neutral	General	Evade	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04043.jpg
Two-Player Game	44	04044	Neutral	General	Flank	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04044.jpg
Two-Player Game	45	04045	Neutral	General	Sound The Alarm	Event	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04045.jpg
Two-Player Game	46	04046	Neutral	General	Obi-Wan's Hut	Battlefield	false							Starter	https://swdestinydb.com/bundles/cards/en/04/04046.jpg
Legacies	1	05001	Villain	Force	Dark Advisor	Character	false	8		8	8	8	[1ID 2ID 1F 1R Sp -]	Rare	https://swdestinydb.com/bundles/cards/en/05/05001.jpg
